Abraham Martin and John,25
All I Have to Do is Dream,25
All Shook Up,26
All Through the Night,27
Apache,28
All I Need is a Miracle,29
Are You Lonesome Tonight?,30
At The Hop,30
Alone at Last,31
Another Somebody Done Somebody Wrong Song,31
At My Front Door,32
Along Came Jones,33
As Tears Goes By,33
Band of Gold,34
Back in the USA,35
Battle of New Orleans,35
Bad Blood,36
Baker Street,37
The Banana Boat Song,38
Big Hunk O Love,38
Bang a Gong Get it On,39
Bill Don t Be a Hero,39
Because They're Young,41
Bird Dog,41
Blue Jean,42
Blue Suede Shoes,43
Bristol Stomp,43
Blueberry Hill,44
Bennie and the Jets,45
Butterfly,45
Brandy You're a Fine girl (pop book),46
Bad Girls (pop book),47
CC Rider,48
Boys are Back in Town,49
Bread and Butter,50
Book of Love,51
Build Me Up Buttercup,51
Cant Help Falling in Love,52
Bye Bye Love,53
California Dreaming,53
Cant Buy Me Love,54
Car Wash,55
Cara Mira,56
Chantilly Lace,56
Careless Whisper,57
Cracklin’ Rose,58
Cathy’s Clown,59
Celebrate,59
Chapel of Love,60
Charlie Brown,61
Cool Jerk,61
Cotton Fields,62
Cherry Cherry,63
Cradle of Love,64
Crocodile Rock,65
Dedicated to the One I Love,65
Come Go With Me,67
Dark Moon,67
Don t go Breaking My Heart,68
Dancing Queen,69
Daniel,69
Duke of Earl,70
DayDream,71
Diana,72
Day Tripper,73
Do You Want to Dance,73
Dear One,75
Doctor Doctor,75
Detroit City,77
Devil or Angel,77
Earth Angel,78
Did You Ever Have to Make Up Your Mind,79
Don’t Be Cruel,80
Don’t You Forget About Me,81
Donna Donna the Prima Donna,82
Downtown,83
Electric Avenue,84
El Paso,85
Elvira,85
End of the World,86
Jenny 867 5309,87
Eleanor Rigby,87
Endless Love,89
First Time I Ever Saw Her Face,90
Every Breath You Take,91
Flowers on the Wall,92
Everything She Wants,93
For Your Precious Love,94
Everytime You Go Away,95
Game of Love,96
Flashdance What a Feeling,97
Free Bird,98
From a Jack to a King,99
Great Balls of Fire,99
Garden Party,100
Georgy Girl,101
Goodbye Yellow Brick Road,101
The Green Door,102
Gloria (by Laura Branigan),103
Gloria (by Shadows of the Night),104
Going out of my head,105
Good Loving,105
Green Green Grass of Home,106
Good Luck Charm,107
Grazing in the Grass,107
Harper Valley PTA,108
Grease,109
Groovin’,109
Hard Days Night,110
Guitar Boogie Shuffle,111
Hang on Sloopy,111
Hanky Panky,112
Happy Together,113
Hard Headed Women,113
He's a Rebel,114
Happy Happy Birthday Baby,115
Heartaches by the Number,115
Hey Jude,116
Hello Mary Lou,117
Heartbreak Hotel,117
Hold Me Now,118
Hi-Hell Sneakers,119
Honky Cat (pop book),119
Here Comes Summer,121
His Latest Flame,121
How Can You Mend a Broken Heart,122
Hot Stuff,123
The Horse,124
Hound Dog,124
How Deep is Your Love,125
How Do You Do It?,125
Hushabye,126
A Hundreds Pounds of Clay,127
Hungry Like the Wolf,127
I Almost Lost My Mind,128
I Can See for Miles,129
I Just Want to be Your Everything,129
I A got a Women,130
I Can't Go For That (No Can Do),131
I Fought the Law,131
I Like it Like That,132
I Keep Forgetting,133
I Need Your Love Tonight,134
I Understand Just How You Feel,134
I Saw Her Standing There,135
I Want to Hold Your Hand,135
I'm a Man,136
I Only Want to Be With You,137
I Want You I Need You I Love You,137
I'm Gonna Sit Right Down and Write Myself a Letter,138
I'm Just a Singer in a Rock and Roll Band,139
I'm Sorry,140
I've Got to Get a Message To You,140
I'm Your Man,141
It's My Party,142
I've Told Every Little Star,143
It s in his Kiss (Shoop Shoop),143
Island Girl,144
If I Can't Have You,145
If I had a Hammer,145
If You Wanna Be Happy,146
If You Love Somebody Set Them Free,147
Itsy Bitsy Teenie Weenie Yellow Dot Bikini,148
Islands in the Stream,149
It's Now or Never,149
If I were a carpenter,151
Joy to the World,151
It's All in the Game,152
It's Just a Matter of Time,153
Jenny Take a Ride,153
Jive Talking,154
Johnny B Good,155
Keep on Dancing,155
Kansas City,156
Kisses Sweeter than Wine,156
King of the Road,157
Knock Three Times,157
Lets Think about Living,158
King of Pain,159
Land of a Thousand Dances,161
Last Date,161
Lonely Boy,162
Last Kiss,163
Li’l Red Riding Hood,164
Laughter in the Rain,165
Lay Down Candles in the Rain,165
Lay Down Sally,166
Layla,167
Let the Little Girl Dance,167
Let Me In,168
Let the Good Times Roll,169
Love is All Around,169
Lollipop,170
Lets Twist Again,171
Love Grows Where Rosemary Goes,171
Lion Sleeps Tonight,172
Little Bitty Pretty One,173
Lonesome Loser,173
Long Tall Sally,174
Little Children,175
Lola,175
Little Jeannie,177
Lovers Question,178
Long Cool Women in a black dress,179
Love Will Keep Us Together,180
Love Can Make You Happy,181
Lovers Who Wander,181
Love Me Tender,182
Love So Right,183
Mandy,184
Maggie May,185
Memphis TN,185
Mamma Told Me Not To Come,186
Magic Carpet Ride,187
Miami Vice,187
Mister Lee,188
Maneater,189
My Love,190
Maniac,191
Night Chicago Died,192
Massachusetts,193
Method of Modern Love,193
Monday Monday,194
Missing You,195
Morning Train 9 to 5,197
Mountain of Love,198
Moments To Remember,199
My Prayer,199
New Moon on Monday,200
Money,201
Night Fever,202
Mrs Brown You ve Got a Lovely Daughter,203
Nightshift,203
Na Na Hey Hey Kiss Him Goodbye,204
Neutron Dance,205
New Orleans,207
Night,207
Nikita,208
No More Tears Enough is Enough,209
Nothin’ at All,211
Nights in White Satin,213
Only Love Can Break a Heart,213
Oh Julie,214
Oh Pretty Woman,214
Oh Sheila,215
One Two Three,216
Oh Lonesome Me,217
On a Carousel,217
Over and Over,218
One Night to Bangkok,219
Only the Lonely,221
Our Day Will Come,221
People Got to Be Free,222
Only You and You Alone,223
Over the Mountain Across The Sea,223
Put Your Head on My Shoulder,224
Philadelphia Freedom,225
Pictures of Matchstick Men,226
Pipeline,227
Pony Time,227
Please Please Me,228
Poetry in Motion,229
Poor Side of Town,229
Poison Ivy,230
Problems,231
Puppy Love,231
Raindrops,232
Private Eyes,233
Quarter to Three,234
Raunchy,235
Rebel Rouser,235
Return to Sender,236
Reflex,237
Rockin’ Robin,238
Rip it Up,239
Running Bear,239
Rocket Man,240
Rock Around the Clock,241
Rubber Ball,241
Rock Island Line,243
Ruby Baby,243
Ruby Don t Take Your Love to Town,244
Rock and Roll is Here to Stay,245
Runaway,246
Susie Q,246
Sad Songs Say So Much,247
She's Some Kind of Wonderful,248
San Francisco Be Sure to Wear Some Flowers,249
Sara,250
Say Say Say,251
Shambala,252
Save the Last Dance for Me,253
Schools Out,254
Sixteen Tons,254
Sea of Love,255
Searchin’,255
She Loves You,256
Seasons in the Sun,257
See You Later Alligator,257
Since I Met My Baby,258
Secret Agent Man,259
She Bop,260
Shadow Dancing,261
She'd Rather Be With Me,261
Shame on the Moon,262
She's a Lady,263
Silhouettes,263
Skinny Legs and All,264
Sincerely,265
Sleepwalk (pop book),265
Singing the Blues,266
Stand by Me,266
Sister Christian,267
Sixteen Candles,267
Sloop John B,268
Sixteen Reasons,269
Smoke from a Distant Fire,269
Smile a Little Smile for Me,271
Stayin’ Alive,271
Summer in the City,272
So Sad To Watch Good Love Go Bad,273
Stray Cat Strut,273
Spanish Harlem,274
Son Sung Blue,275
Sweet Little Sixteen,275
The Stroll,276
South Street,277
Spirit in the Sky,277
Suspicion,278
Stuck in the Middle with You,279
Sweet Caroline,280
Superstar (Jesus Christ),281
Sunshine of Your Love,282
Stay,283
Sweet Home Alabama,283
Surfin’ USA,284
Sugar Shack,285
Summertime Blues,285
Tutti Frutti,286
Take a Chance on Me,287
Take a Letter Maria,287
Teenager in Love,288
Tears on My Pillo,289
Tell it like it Is,289
These Boots are Made for Walking,290
Teen Angel,291
Then You Can Tell Me Goodbye,291
Teddy Bear,292
The Twist,292
Tell Laura I Love Her,293
There Goes My Baby,293
Tom Dooley,294
There'll Be Sad Songs To Make You Cry,295
There’s a Moon out Tonight,296
These Dreams,297
Things,298
This Diamond Ring,299
Those Were The Days,299
Tossin’ and Turnin’,300
Time After Time,301
Tired of Toein The Line,302
To Know Him is to Love Him,303
Tobacco Road,303
Turn Me Loose,304
Total Eclipse of the Heart,305
Tragedy,307
Two Faces Have I,307
Turn Turn Turn,309
Under the Boardwalk,309
Up Up and Away,310
Union of the Snake,311
Wake Me Up Before you Go Go,311
Wayward Wind,312
Valotte,313
Whats Love Got to Do with It,314
Wah Watusi,315
Which Way You Going Billy?,315
Wake Up Little Susie,316
Walk Away Renee,317
Wooly Bully,317
What You Need,318
We Built This City,319
Wild Boys,320
Way Down Yonder in New Orleans,321
What I'd Say,321
Women In Love,322
Waterloo,323
You Can't Sit Down,323
You Don't Bring Me Flowers,324
Who's Johnny,325
Wonderful Wonderful,326
Whole Lotta Shakin Going On,327
Yakety Yak,327
Yesterday,328
You're the One That I Want,328
Yes I'm Ready,329
You Baby,329
You Don't Own Me,330
White Room,331
Whiter Shade of Pale,331
Young Blood,332
You Give Good Love,333
You Should be Dancing,333
You're the Devil in Disguise,334
Your Song,335
